,Days,S,I,R
51,51,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
52,52,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
53,53,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
54,54,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
55,55,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
56,56,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
57,57,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
58,58,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
59,59,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
60,60,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
61,61,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
62,62,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
63,63,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
64,64,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
65,65,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
66,66,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
67,67,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",0,
68,68,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",2,
69,69,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",2,
70,70,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",2,
71,71,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",2,
72,72,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",3,
73,73,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",3,
74,74,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",3,
75,75,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",3,
76,76,"[37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620.
 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37620. 37618. 37618.
 37618. 37618. 37617. 37617. 37617. 37617. 37617. 37616. 37610. 37608.
 37607. 37607. 37607. 37606. 37603. 37603. 37603. 37601. 37600. 37600.
 37596. 37596. 37595. 37594. 37594. 37594. 37594. 37592. 37591. 37587.
 37586. 37586. 37586. 37585. 37584. 37582. 37580. 37579. 37577. 37576.
 37573. 37573. 37573. 37573. 37573. 37572. 37572. 37572. 37571. 37571.
 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570. 37570.]",3,
