,Days,S,I,R
51,51,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
52,52,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
53,53,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
54,54,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
55,55,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
56,56,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
57,57,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
58,58,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
59,59,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",0,
60,60,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",1,
61,61,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",3,
62,62,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",1,
63,63,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",6,
64,64,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",7,
65,65,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",7,
66,66,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",7,
67,67,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",10,
68,68,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",12,
69,69,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",13,
70,70,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",14,
71,71,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",14,
72,72,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",15,
73,73,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",15,
74,74,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",15,
75,75,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",15,
76,76,"[17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171. 17171.
 17170. 17168. 17170. 17165. 17164. 17164. 17164. 17161. 17159. 17158.
 17157. 17156. 17154. 17154. 17154. 17154. 17154. 17152. 17149. 17148.
 17147. 17145. 17139. 17137. 17136. 17132. 17130. 17129. 17126. 17122.
 17116. 17116. 17115. 17114. 17111. 17103. 17102. 17098. 17096. 17096.
 17088. 17087. 17087. 17085. 17082. 17079. 17078. 17073. 17069. 17069.
 17068. 17067. 17066. 17051. 17046. 17045. 17044. 17043. 17043. 17042.
 17037. 17034. 17034. 17033. 17032. 17032. 17031. 17029. 17027.]",15,
