,Days,S,I,R
50,50,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
51,51,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
52,52,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
53,53,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
54,54,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
55,55,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
56,56,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
57,57,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
58,58,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
59,59,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
60,60,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
61,61,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
62,62,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
63,63,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",0,
64,64,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",1,
65,65,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",1,
66,66,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",2,
67,67,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",3,
68,68,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",4,
69,69,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",4,
70,70,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",4,
71,71,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",4,
72,72,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",4,
73,73,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",5,
74,74,"[122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492. 122492.
 122492. 122491. 122491. 122490. 122489. 122488. 122488. 122488. 122488.
 122488. 122487. 122487. 122487. 122486. 122486. 122486. 122483. 122482.
 122482. 122481. 122481. 122480. 122479. 122479. 122479. 122479. 122478.
 122478. 122478. 122477. 122473. 122471. 122471. 122471. 122471. 122469.
 122469. 122469. 122469. 122468. 122467. 122467. 122467. 122464. 122464.
 122464. 122464. 122463. 122462. 122461. 122460. 122460. 122458. 122454.
 122453. 122453. 122452. 122447. 122445. 122445. 122445. 122443. 122443.
 122443. 122442. 122442.]",5,
