,Days,S,I,R
51,51,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
52,52,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
53,53,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
54,54,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
55,55,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
56,56,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
57,57,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
58,58,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
59,59,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
60,60,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
61,61,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
62,62,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
63,63,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
64,64,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
65,65,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
66,66,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
67,67,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
68,68,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
69,69,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
70,70,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
71,71,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
72,72,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
73,73,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
74,74,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
75,75,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
76,76,"[17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17471.
 17471. 17471. 17471. 17471. 17471. 17471. 17471. 17470. 17470. 17468.
 17458. 17458. 17458. 17457. 17457. 17456. 17456. 17456. 17456. 17456.
 17456. 17456. 17456. 17456. 17455. 17455. 17455. 17455. 17455. 17455.
 17455. 17455. 17455. 17455. 17455. 17454. 17454. 17454. 17454.]",0,
