,Days,S,I,R
51,51,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
52,52,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",0,
53,53,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",1,
54,54,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",1,
55,55,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",2,
56,56,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",3,
57,57,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",3,
58,58,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",3,
59,59,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",3,
60,60,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",3,
61,61,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",3,
62,62,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",3,
63,63,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",4,
64,64,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",5,
65,65,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",5,
66,66,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",5,
67,67,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",6,
68,68,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",6,
69,69,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",7,
70,70,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",8,
71,71,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",8,
72,72,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",8,
73,73,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",10,
74,74,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",10,
75,75,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",11,
76,76,"[37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639. 37639.
 37639. 37639. 37639. 37638. 37638. 37637. 37636. 37636. 37636. 37636.
 37636. 37636. 37636. 37635. 37634. 37634. 37634. 37633. 37633. 37632.
 37631. 37631. 37631. 37629. 37629. 37628. 37628. 37626. 37608. 37607.
 37602. 37602. 37601. 37601. 37600. 37600. 37597. 37595. 37594. 37594.
 37593. 37590. 37588. 37565. 37556. 37554. 37553. 37548. 37537. 37530.
 37525. 37524. 37522. 37520. 37517. 37516. 37509. 37506. 37503. 37503.
 37502. 37499. 37484. 37471. 37467. 37464. 37464. 37464. 37460. 37456.
 37454. 37450. 37447. 37447. 37446. 37445. 37444. 37442. 37441.]",11,
