,Days,S,I,R
51,51,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
52,52,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
53,53,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
54,54,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
55,55,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
56,56,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
57,57,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
58,58,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
59,59,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
60,60,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
61,61,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
62,62,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
63,63,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
64,64,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",0,
65,65,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",1,
66,66,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",1,
67,67,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",1,
68,68,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",1,
69,69,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",2,
70,70,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",4,
71,71,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",5,
72,72,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",5,
73,73,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",5,
74,74,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",5,
75,75,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",5,
76,76,"[52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592. 52592.
 52592. 52592. 52592. 52592. 52592. 52591. 52591. 52591. 52591. 52590.
 52588. 52587. 52587. 52587. 52587. 52587. 52586. 52586. 52586. 52586.
 52586. 52586. 52586. 52584. 52584. 52583. 52583. 52583. 52583. 52583.
 52583. 52583. 52583. 52579. 52579. 52579. 52579. 52577. 52577. 52577.
 52575. 52574. 52574. 52574. 52573. 52573. 52573. 52573. 52573. 52573.
 52573. 52568. 52564. 52564. 52560. 52557. 52557. 52557. 52554. 52552.
 52552. 52549. 52548. 52548. 52548. 52548. 52546. 52546. 52546.]",6,
