,Days,S,I,R
51,51,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
52,52,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
53,53,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
54,54,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",0,
55,55,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",1,
56,56,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",1,
57,57,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",1,
58,58,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",1,
59,59,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",1,
60,60,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",2,
61,61,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",2,
62,62,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",2,
63,63,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",2,
64,64,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",2,
65,65,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",2,
66,66,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",2,
67,67,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",2,
68,68,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",2,
69,69,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",4,
70,70,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",4,
71,71,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",4,
72,72,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",4,
73,73,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",4,
74,74,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",4,
75,75,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",4,
76,76,"[39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304. 39304.
 39304. 39304. 39304. 39304. 39304. 39303. 39303. 39303. 39303. 39303.
 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39302. 39300.
 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39300. 39299. 39299.
 39299. 39299. 39299. 39299. 39296. 39296. 39296. 39296. 39296. 39296.
 39296. 39296. 39296. 39296. 39296. 39296. 39295. 39295. 39294. 39293.
 39293. 39292. 39292. 39292. 39291. 39291. 39288. 39288. 39287. 39287.
 39286. 39286. 39286. 39286. 39286. 39285. 39285. 39285. 39284. 39284.
 39284. 39284. 39284. 39284. 39284. 39283. 39283. 39283. 39283.]",4,
