,Days,S,I,R
51,51,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
52,52,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
53,53,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
54,54,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
55,55,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
56,56,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
57,57,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
58,58,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
59,59,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
60,60,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
61,61,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
62,62,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
63,63,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
64,64,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
65,65,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
66,66,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
67,67,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
68,68,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
69,69,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",0,
70,70,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",1,
71,71,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",1,
72,72,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",1,
73,73,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",1,
74,74,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",1,
75,75,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",1,
76,76,"[82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299. 82299.
 82298. 82298. 82298. 82298. 82298. 82298. 82298. 82295. 82293. 82291.
 82289. 82289. 82289. 82289. 82288. 82287. 82287. 82286. 82286. 82286.
 82284. 82280. 82277. 82277. 82277. 82275. 82275. 82275. 82275. 82274.
 82274. 82271. 82271. 82271. 82267. 82266. 82265. 82263. 82263. 82258.
 82258. 82253. 82252. 82252. 82251. 82251. 82251. 82251. 82250. 82250.
 82248. 82247. 82244. 82244. 82244. 82244. 82243. 82242. 82240.]",1,
