,Days,S,I,R
51,51,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
52,52,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
53,53,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
54,54,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
55,55,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
56,56,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
57,57,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
58,58,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
59,59,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
60,60,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
61,61,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
62,62,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
63,63,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
64,64,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",0,
65,65,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",1,
66,66,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",1,
67,67,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",1,
68,68,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",1,
69,69,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",1,
70,70,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",1,
71,71,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",1,
72,72,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",2,
73,73,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",2,
74,74,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",2,
75,75,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",2,
76,76,"[11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735. 11735.
 11735. 11735. 11735. 11735. 11735. 11734. 11734. 11734. 11734. 11734.
 11734. 11734. 11733. 11733. 11733. 11733. 11733. 11733. 11733. 11731.
 11731. 11731. 11731. 11731. 11731. 11731. 11730. 11730. 11728. 11728.
 11728. 11727. 11723. 11715. 11711. 11711. 11707. 11700. 11699. 11671.
 11653. 11641. 11600. 11595. 11594. 11594. 11583. 11581. 11571. 11567.
 11560. 11559. 11556. 11545. 11535. 11531. 11528. 11528. 11520. 11515.
 11513. 11513. 11509. 11506. 11502. 11497. 11492. 11488. 11487.]",2,
