,Days,S,I,R
51,51,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
52,52,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
53,53,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
54,54,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
55,55,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
56,56,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
57,57,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
58,58,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
59,59,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
60,60,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
61,61,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
62,62,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
63,63,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
64,64,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",0,
65,65,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",1,
66,66,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",1,
67,67,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",1,
68,68,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",1,
69,69,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",1,
70,70,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",1,
71,71,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",1,
72,72,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",2,
73,73,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",2,
74,74,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",2,
75,75,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",2,
76,76,"[42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542. 42542.
 42542. 42542. 42542. 42542. 42542. 42541. 42541. 42541. 42541. 42541.
 42541. 42541. 42540. 42540. 42540. 42540. 42539. 42539. 42539. 42539.
 42539. 42539. 42539. 42539. 42538. 42534. 42532. 42529. 42529. 42529.
 42528. 42526. 42523. 42517. 42517. 42515. 42515. 42511. 42508. 42507.
 42506. 42501. 42499. 42494. 42489. 42487. 42486. 42485. 42478. 42478.
 42475. 42473. 42473. 42473. 42473. 42473. 42473. 42472. 42472. 42472.
 42472. 42472. 42472. 42472. 42472. 42471. 42470. 42464. 42464.]",3,
