,Days,S,I,R
50,50,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
51,51,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
52,52,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
53,53,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
54,54,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",0,
55,55,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",1,
56,56,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",1,
57,57,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",1,
58,58,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",2,
59,59,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",2,
60,60,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",2,
61,61,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",2,
62,62,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",2,
63,63,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",2,
64,64,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",7,
65,65,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",7,
66,66,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",11,
67,67,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",11,
68,68,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",12,
69,69,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",16,
70,70,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",17,
71,71,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",23,
72,72,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",25,
73,73,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",25,
74,74,"[184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459. 184459.
 184459. 184458. 184458. 184458. 184457. 184457. 184457. 184457. 184457.
 184457. 184452. 184452. 184448. 184448. 184447. 184443. 184442. 184436.
 184434. 184434. 184431. 184431. 184423. 184421. 184421. 184420. 184418.
 184418. 184414. 184413. 184413. 184412. 184411. 184409. 184409. 184405.
 184405. 184403. 184399. 184390. 184382. 184374. 184370. 184368. 184346.
 184337. 184325. 184321. 184316. 184300. 184290. 184278. 184260. 184240.
 184224. 184222. 184210. 184201. 184186. 184167. 184149. 184126. 184115.
 184108. 184091. 184075. 184053. 184038. 184023. 184008. 183993. 183980.
 183953. 183925. 183878.]",28,
