,Days,S,I,R
51,51,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
52,52,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
53,53,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
54,54,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
55,55,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
56,56,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
57,57,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
58,58,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
59,59,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
60,60,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
61,61,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
62,62,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
63,63,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
64,64,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
65,65,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
66,66,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",0,
67,67,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",1,
68,68,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",1,
69,69,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",1,
70,70,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",1,
71,71,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",1,
72,72,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",1,
73,73,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",1,
74,74,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",2,
75,75,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",2,
76,76,"[10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10836.
 10836. 10836. 10836. 10836. 10836. 10836. 10836. 10835. 10835. 10835.
 10835. 10835. 10835. 10835. 10834. 10834. 10832. 10832. 10832. 10832.
 10832. 10832. 10832. 10832. 10832. 10832. 10832. 10831. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829.
 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10829. 10828. 10827.
 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10826. 10824.
 10824. 10824. 10823. 10823. 10823. 10823. 10823. 10823. 10823.]",4,
