,Days,S,I,R
51,51,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
52,52,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
53,53,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
54,54,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
55,55,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
56,56,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
57,57,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
58,58,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
59,59,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
60,60,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",0,
61,61,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
62,62,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
63,63,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
64,64,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
65,65,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
66,66,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
67,67,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
68,68,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
69,69,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
70,70,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
71,71,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
72,72,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
73,73,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
74,74,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",1,
75,75,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",2,
76,76,"[35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205. 35205.
 35205. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204. 35204.
 35204. 35204. 35204. 35204. 35204. 35203. 35203. 35203. 35203. 35202.
 35201. 35201. 35199. 35199. 35199. 35199. 35199. 35199. 35199. 35199.
 35199. 35199. 35199. 35198. 35198. 35196. 35195. 35195. 35195. 35195.
 35188. 35178. 35144. 35111. 35097. 35080. 35040. 35013. 34993. 34987.
 34946. 34922. 34897. 34875. 34853. 34843. 34824. 34807. 34798. 34787.
 34784. 34743. 34726. 34702. 34690. 34690. 34673. 34660. 34648.]",2,
