,Days,S,I,R
50,50,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",1,
51,51,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",2,
52,52,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",3,
53,53,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",3,
54,54,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",3,
55,55,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",3,
56,56,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",3,
57,57,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",5,
58,58,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",6,
59,59,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",8,
60,60,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",10,
61,61,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",10,
62,62,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",13,
63,63,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",12,
64,64,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",16,
65,65,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",22,
66,66,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",25,
67,67,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",29,
68,68,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",44,
69,69,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",45,
70,70,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",52,
71,71,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",67,
72,72,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",79,
73,73,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",92,
74,74,"[371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574. 371574.
 371574. 371574. 371574. 371574. 371573. 371573. 371572. 371571. 371571.
 371571. 371571. 371571. 371569. 371568. 371566. 371564. 371563. 371560.
 371560. 371556. 371550. 371547. 371543. 371528. 371526. 371519. 371504.
 371491. 371477. 371474. 371458. 371457. 371453. 371446. 371438. 371430.
 371409. 371396. 371386. 371381. 371349. 371342. 371330. 371326. 371312.
 371295. 371280. 371254. 371246. 371237. 371230. 371227. 371214. 371202.
 371177. 371160. 371143. 371123. 371116. 371103. 371088. 371064. 371048.
 371028. 371007. 370996. 370991. 370980. 370967. 370956. 370947. 370942.
 370902. 370885. 370875. 370853. 370839. 370815. 370803. 370800. 370787.
 370783. 370778. 370767.]",95,
