,Days,S,I,R
51,51,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
52,52,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
53,53,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
54,54,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
55,55,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
56,56,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",0,
57,57,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",1,
58,58,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",1,
59,59,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",1,
60,60,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",1,
61,61,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",1,
62,62,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",1,
63,63,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",1,
64,64,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",1,
65,65,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",1,
66,66,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",1,
67,67,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",2,
68,68,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",2,
69,69,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",4,
70,70,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",4,
71,71,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",7,
72,72,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",7,
73,73,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",8,
74,74,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",8,
75,75,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",8,
76,76,"[39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39639.
 39639. 39639. 39639. 39639. 39639. 39639. 39639. 39638. 39638. 39638.
 39638. 39638. 39638. 39638. 39638. 39638. 39638. 39637. 39637. 39635.
 39635. 39632. 39632. 39631. 39631. 39631. 39630. 39629. 39629. 39628.
 39624. 39624. 39624. 39624. 39624. 39623. 39619. 39619. 39619. 39607.
 39606. 39606. 39605. 39604. 39604. 39604. 39604. 39603. 39602. 39602.
 39602. 39602. 39601. 39601. 39600. 39599. 39598. 39561. 39556. 39556.
 39556. 39554. 39554. 39554. 39551. 39547. 39545. 39545. 39545. 39542.
 39539. 39536. 39536. 39535. 39535. 39535. 39530. 39528. 39525.]",9,
