,Days,S,I,R
52,52,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
53,53,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
54,54,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
55,55,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
56,56,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
57,57,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
58,58,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
59,59,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
60,60,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
61,61,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
62,62,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
63,63,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
64,64,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
65,65,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
66,66,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
67,67,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
68,68,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
69,69,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
70,70,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
71,71,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
72,72,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
73,73,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
74,74,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
75,75,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
76,76,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
77,77,"[8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267.
 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8267. 8264. 8264. 8264. 8264.
 8264. 8264. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.]",0,
