,Days,S,I,R
50,50,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",10,
51,51,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",10,
52,52,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",13,
53,53,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",13,
54,54,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",14,
55,55,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",21,
56,56,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",23,
57,57,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",25,
58,58,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",31,
59,59,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",42,
60,60,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",55,
61,61,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",69,
62,62,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",76,
63,63,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",96,
64,64,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",104,
65,65,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",122,
66,66,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",140,
67,67,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",154,
68,68,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",168,
69,69,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",186,
70,70,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",189,
71,71,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",211,
72,72,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",228,
73,73,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",247,
74,74,"[597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695. 597695.
 597695. 597695. 597694. 597694. 597693. 597693. 597693. 597693. 597693.
 597692. 597687. 597687. 597687. 597687. 597685. 597685. 597682. 597682.
 597681. 597674. 597671. 597669. 597663. 597652. 597639. 597625. 597618.
 597597. 597588. 597570. 597552. 597538. 597524. 597506. 597503. 597480.
 597463. 597444. 597432. 597419. 597407. 597394. 597378. 597369. 597359.
 597341. 597329. 597323. 597324. 597312. 597305. 597301. 597288. 597279.
 597270. 597260. 597242. 597234. 597226. 597219. 597210. 597210. 597203.
 597193. 597184. 597175. 597168. 597158. 597152. 597146. 597135. 597127.
 597121. 597110. 597095. 597081. 597067. 597064. 597060. 597052. 597052.
 597042. 597036. 597020. 597019. 597009. 597005. 596988. 596983. 596980.
 596975. 596963. 596956.]",259,
