,Days,S,I,R
51,51,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
52,52,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
53,53,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
54,54,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
55,55,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
56,56,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
57,57,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",0,
58,58,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",1,
59,59,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",1,
60,60,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",1,
61,61,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",2,
62,62,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",2,
63,63,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",7,
64,64,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",7,
65,65,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",12,
66,66,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",15,
67,67,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",17,
68,68,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",17,
69,69,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",29,
70,70,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",31,
71,71,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",32,
72,72,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",43,
73,73,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",44,
74,74,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",53,
75,75,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",58,
76,76,"[48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342.
 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48342. 48341. 48341.
 48341. 48340. 48340. 48335. 48335. 48330. 48327. 48325. 48325. 48313.
 48311. 48310. 48299. 48298. 48289. 48283. 48280. 48276. 48263. 48251.
 48251. 48247. 48225. 48224. 48218. 48216. 48211. 48200. 48199. 48195.
 48190. 48190. 48181. 48170. 48168. 48166. 48163. 48160. 48156. 48150.
 48149. 48144. 48141. 48139. 48138. 48133. 48132. 48130. 48130. 48125.
 48125. 48123. 48119. 48116. 48106. 48105. 48101. 48098. 48094. 48084.
 48067. 48058. 48053. 48048. 48040. 48036. 48032. 48015. 47992.]",61,
