,Days,S,I,R
52,52,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
53,53,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
54,54,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
55,55,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
56,56,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
57,57,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
58,58,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
59,59,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
60,60,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
61,61,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
62,62,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
63,63,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
64,64,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
65,65,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
66,66,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
67,67,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
68,68,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
69,69,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
70,70,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
71,71,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
72,72,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
73,73,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
74,74,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
75,75,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
76,76,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
77,77,"[9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637. 9637.
 9637. 9637. 9637. 9637. 9637. 9637. 9634. 9634. 9630. 9629. 9629. 9629.
 9628. 9628. 9628. 9628. 9628. 9628. 9627. 9626. 9626. 9626. 9624. 9624.
 9623. 9623. 9623. 9621. 9620. 9618. 9617. 9617. 9617. 9617. 9617. 9617.
 9617. 9617. 9616. 9616. 9615. 9614. 9614. 9614. 9614. 9613. 9613. 9613.
 9613. 9609. 9609. 9609. 9609. 9609. 9608. 9608. 9608.]",0,
