,Days,S,I,R
51,51,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
52,52,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
53,53,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
54,54,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
55,55,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
56,56,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
57,57,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
58,58,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
59,59,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
60,60,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
61,61,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
62,62,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
63,63,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
64,64,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
65,65,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
66,66,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
67,67,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
68,68,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
69,69,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
70,70,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
71,71,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
72,72,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
73,73,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
74,74,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
75,75,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
76,76,"[14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14089.
 14089. 14089. 14089. 14089. 14089. 14089. 14089. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088. 14088.
 14088. 14088. 14088. 14088. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.
 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087. 14087.]",0,
