,Days,S,I,R
51,51,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
52,52,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
53,53,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
54,54,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
55,55,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
56,56,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
57,57,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
58,58,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
59,59,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
60,60,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
61,61,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
62,62,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
63,63,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
64,64,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
65,65,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
66,66,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
67,67,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
68,68,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
69,69,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
70,70,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
71,71,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
72,72,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
73,73,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
74,74,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",0,
75,75,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",1,
76,76,"[33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407. 33407.
 33407. 33407. 33407. 33407. 33407. 33406. 33405. 33405. 33405. 33405.
 33404. 33404. 33404. 33404. 33404. 33404. 33404. 33403. 33403. 33402.
 33402. 33402. 33402. 33401. 33401. 33400. 33400. 33399. 33399. 33399.
 33397. 33395. 33395. 33395. 33395. 33395. 33395. 33394. 33394. 33394.
 33393. 33391. 33390. 33390. 33388. 33387. 33386. 33385. 33385. 33383.
 33381. 33379. 33379. 33378. 33378. 33377. 33377. 33377. 33375.]",2,
