,Days,S,I,R
51,51,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
52,52,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
53,53,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
54,54,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
55,55,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
56,56,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
57,57,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
58,58,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
59,59,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
60,60,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
61,61,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
62,62,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
63,63,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
64,64,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
65,65,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
66,66,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
67,67,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
68,68,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",0,
69,69,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",2,
70,70,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",2,
71,71,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",2,
72,72,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",3,
73,73,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",2,
74,74,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",2,
75,75,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",3,
76,76,"[22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628.
 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22628. 22626.
 22626. 22626. 22625. 22626. 22626. 22625. 22626. 22626. 22625. 22623.
 22623. 22623. 22622. 22622. 22622. 22622. 22621. 22621. 22621. 22620.
 22620. 22620. 22619. 22618. 22618. 22618. 22617. 22617. 22617. 22617.
 22615. 22614. 22614. 22614. 22612. 22612. 22608. 22608. 22607. 22607.
 22607. 22607. 22607. 22607. 22606. 22606. 22606. 22604. 22600. 22599.
 22595. 22592. 22590. 22590. 22589. 22587. 22587. 22587. 22587.]",2,
