,Days,S,I,R
51,51,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
52,52,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
53,53,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
54,54,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
55,55,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
56,56,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
57,57,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",0,
58,58,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",2,
59,59,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",2,
60,60,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",2,
61,61,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",3,
62,62,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",4,
63,63,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",4,
64,64,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",4,
65,65,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",4,
66,66,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",4,
67,67,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",4,
68,68,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",4,
69,69,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",5,
70,70,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",6,
71,71,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",6,
72,72,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",7,
73,73,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",7,
74,74,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",7,
75,75,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",7,
76,76,"[89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694.
 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89694. 89692. 89692.
 89692. 89691. 89690. 89690. 89690. 89690. 89690. 89690. 89690. 89689.
 89688. 89688. 89687. 89687. 89687. 89687. 89687. 89687. 89687. 89687.
 89686. 89685. 89684. 89684. 89684. 89683. 89683. 89683. 89683. 89683.
 89683. 89682. 89681. 89681. 89681. 89681. 89681. 89681. 89681. 89678.
 89678. 89678. 89676. 89674. 89673. 89671. 89671. 89668. 89667. 89667.
 89665. 89663. 89658. 89657. 89657. 89655. 89650. 89646. 89646. 89642.
 89637. 89636. 89629. 89627. 89626. 89624. 89623. 89620. 89617.]",7,
