,Days,S,I,R
50,50,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
51,51,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
52,52,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
53,53,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
54,54,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
55,55,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
56,56,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
57,57,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",0,
58,58,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",4,
59,59,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",4,
60,60,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",4,
61,61,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",6,
62,62,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",7,
63,63,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",7,
64,64,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",21,
65,65,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",21,
66,66,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",23,
67,67,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",26,
68,68,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",28,
69,69,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",30,
70,70,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",39,
71,71,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",46,
72,72,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",58,
73,73,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",59,
74,74,"[375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351. 375351.
 375351. 375351. 375351. 375351. 375347. 375347. 375347. 375344. 375343.
 375343. 375329. 375329. 375327. 375324. 375322. 375320. 375310. 375303.
 375291. 375290. 375286. 375272. 375258. 375249. 375239. 375223. 375205.
 375194. 375185. 375171. 375156. 375111. 375064. 375042. 375031. 375007.
 374993. 374986. 374986. 374986. 374986. 374890. 374843. 374825. 374780.
 374741. 374712. 374699. 374678. 374633. 374601. 374577. 374550. 374512.
 374493. 374477. 374458. 374425. 374414. 374393. 374336. 374305. 374294.
 374257. 374233. 374180. 374147. 374095. 374073. 374046. 374008. 373976.
 373932. 373866. 373832.]",63,
