,Days,S,I,R
50,50,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
51,51,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
52,52,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
53,53,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
54,54,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
55,55,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
56,56,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
57,57,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
58,58,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
59,59,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
60,60,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
61,61,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",1,
62,62,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",3,
63,63,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",3,
64,64,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",4,
65,65,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",4,
66,66,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",4,
67,67,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",4,
68,68,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",6,
69,69,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",7,
70,70,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",7,
71,71,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",8,
72,72,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",9,
73,73,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",13,
74,74,"[197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683. 197683.
 197683. 197683. 197683. 197683. 197682. 197682. 197682. 197682. 197682.
 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197682. 197680.
 197680. 197679. 197679. 197679. 197679. 197677. 197675. 197675. 197674.
 197673. 197669. 197666. 197664. 197659. 197659. 197658. 197656. 197654.
 197653. 197653. 197653. 197653. 197651. 197650. 197649. 197649. 197649.
 197649. 197649. 197649. 197642. 197640. 197640. 197639. 197639. 197639.
 197637. 197636. 197632. 197632. 197631. 197630. 197629. 197628. 197628.
 197628. 197628. 197627. 197623. 197622. 197618. 197614. 197611. 197610.
 197606. 197602. 197602. 197600. 197598. 197587. 197585. 197585. 197585.
 197584. 197583. 197581.]",16,
