,Days,S,I,R
51,51,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
52,52,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
53,53,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
54,54,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
55,55,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
56,56,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
57,57,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
58,58,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
59,59,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
60,60,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
61,61,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
62,62,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
63,63,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",0,
64,64,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",2,
65,65,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",2,
66,66,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",2,
67,67,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",3,
68,68,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",4,
69,69,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
70,70,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
71,71,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
72,72,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
73,73,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
74,74,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
75,75,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
76,76,"[11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250. 11250.
 11250. 11250. 11250. 11250. 11248. 11248. 11248. 11247. 11246. 11245.
 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245. 11245.
 11245. 11245. 11245. 11245. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243. 11243.
 11243. 11243. 11243. 11243. 11243. 11242. 11242. 11242. 11242. 11242.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11236. 11234.]",5,
