,Days,S,I,R
50,50,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
51,51,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
52,52,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
53,53,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
54,54,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",0,
55,55,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",1,
56,56,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",1,
57,57,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",1,
58,58,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",1,
59,59,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",1,
60,60,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",1,
61,61,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",1,
62,62,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",6,
63,63,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",12,
64,64,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",16,
65,65,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",16,
66,66,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",20,
67,67,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",24,
68,68,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",37,
69,69,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",47,
70,70,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",56,
71,71,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",67,
72,72,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",69,
73,73,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",81,
74,74,"[158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823. 158823.
 158823. 158822. 158822. 158822. 158822. 158822. 158822. 158822. 158817.
 158811. 158807. 158807. 158803. 158799. 158785. 158775. 158765. 158754.
 158751. 158739. 158730. 158716. 158705. 158693. 158688. 158679. 158667.
 158648. 158647. 158633. 158620. 158606. 158587. 158582. 158565. 158553.
 158531. 158522. 158511. 158495. 158484. 158480. 158464. 158463. 158453.
 158440. 158440. 158438. 158438. 158435. 158431. 158425. 158418. 158417.
 158408. 158404. 158397. 158396. 158392. 158386. 158383. 158383. 158382.
 158382. 158379. 158376. 158372. 158367. 158365. 158361. 158359. 158359.
 158358. 158351. 158348.]",90,
