,Days,S,I,R
51,51,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
52,52,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
53,53,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
54,54,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
55,55,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
56,56,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",0,
57,57,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",1,
58,58,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",1,
59,59,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",1,
60,60,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",1,
61,61,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",1,
62,62,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",1,
63,63,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",1,
64,64,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",2,
65,65,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",3,
66,66,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",6,
67,67,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",7,
68,68,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",11,
69,69,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",11,
70,70,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",11,
71,71,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",12,
72,72,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",13,
73,73,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",16,
74,74,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",16,
75,75,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",17,
76,76,"[86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86983.
 86983. 86983. 86983. 86983. 86983. 86983. 86983. 86982. 86982. 86982.
 86982. 86982. 86982. 86982. 86981. 86980. 86977. 86976. 86972. 86972.
 86972. 86971. 86970. 86967. 86967. 86966. 86966. 86966. 86966. 86966.
 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86966. 86965.
 86965. 86965. 86965. 86965. 86965. 86965. 86964. 86964. 86964. 86964.
 86964. 86964. 86964. 86964. 86964. 86964. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86963.
 86963. 86963. 86963. 86963. 86963. 86963. 86963. 86962. 86962.]",17,
