,Days,S,I,R
50,50,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
51,51,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
52,52,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",0,
53,53,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",1,
54,54,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",1,
55,55,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",2,
56,56,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",3,
57,57,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",7,
58,58,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",12,
59,59,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",17,
60,60,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",19,
61,61,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",31,
62,62,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",39,
63,63,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",50,
64,64,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",51,
65,65,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",51,
66,66,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",57,
67,67,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",71,
68,68,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",88,
69,69,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",106,
70,70,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",129,
71,71,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",154,
72,72,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",174,
73,73,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",183,
74,74,"[514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213.
 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514213. 514212.
 514212. 514211. 514210. 514206. 514201. 514196. 514194. 514182. 514174.
 514163. 514162. 514162. 514155. 514141. 514124. 514106. 514083. 514058.
 514037. 514028. 514025. 514007. 513996. 513987. 513956. 513899. 513899.
 513866. 513859. 513830. 513802. 513766. 513755. 513716. 513710. 513704.
 513684. 513664. 513643. 513641. 513633. 513633. 513544. 513530. 513490.
 513454. 513445. 513425. 513416. 513383. 513375. 513368. 513336. 513300.
 513256. 513235. 513222. 513197. 513186. 513171. 513146. 513109. 513072.
 513051. 513018. 513008. 512983. 512963. 512932. 512874. 512860. 512814.
 512794. 512775. 512695.]",186,
