,Days,S,I,R
51,51,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
52,52,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
53,53,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
54,54,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
55,55,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
56,56,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
57,57,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
58,58,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
59,59,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
60,60,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
61,61,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
62,62,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
63,63,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",0,
64,64,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",1,
65,65,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",1,
66,66,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",1,
67,67,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",1,
68,68,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",1,
69,69,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",2,
70,70,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",2,
71,71,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",2,
72,72,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",2,
73,73,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",5,
74,74,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",5,
75,75,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",5,
76,76,"[21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21933.
 21933. 21933. 21933. 21930. 21930. 21930. 21930. 21930. 21926. 21925.
 21923. 21922. 21921. 21920. 21919. 21919. 21917. 21916. 21916. 21916.
 21913. 21912. 21912. 21909. 21909. 21909. 21909. 21909. 21909. 21909.
 21909. 21909. 21909. 21909. 21909. 21909. 21908. 21907. 21907. 21907.
 21907. 21907. 21906. 21906. 21904. 21904. 21904. 21903. 21902. 21900.
 21900. 21900. 21897. 21897. 21897. 21897. 21896. 21895. 21894.]",5,
