,Days,S,I,R
50,50,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",1,
51,51,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",1,
52,52,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",1,
53,53,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",1,
54,54,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",3,
55,55,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",5,
56,56,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",5,
57,57,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",5,
58,58,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",5,
59,59,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",15,
60,60,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",22,
61,61,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",22,
62,62,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",40,
63,63,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",55,
64,64,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",75,
65,65,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",90,
66,66,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",105,
67,67,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",117,
68,68,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",133,
69,69,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",152,
70,70,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",164,
71,71,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",177,
72,72,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",199,
73,73,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",245,
74,74,"[164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572. 164572.
 164572. 164572. 164572. 164572. 164572. 164571. 164571. 164571. 164571.
 164569. 164567. 164567. 164566. 164566. 164556. 164549. 164546. 164528.
 164512. 164492. 164477. 164460. 164448. 164432. 164413. 164401. 164388.
 164366. 164319. 164293. 164279. 164249. 164233. 164221. 164221. 164205.
 164191. 164182. 164181. 164180. 164173. 164172. 164165. 164164. 164163.
 164156. 164154. 164150. 164148. 164137. 164132. 164127. 164125. 164125.
 164122. 164120. 164116. 164113. 164111. 164111. 164110. 164104. 164104.
 164104. 164103. 164103. 164103. 164103. 164103. 164101. 164101. 164095.
 164095. 164095. 164095. 164094. 164094. 164094. 164094. 164093. 164090.
 164088. 164085. 164085.]",271,
