,Days,S,I,R
51,51,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
52,52,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
53,53,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
54,54,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
55,55,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
56,56,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
57,57,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
58,58,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
59,59,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
60,60,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
61,61,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
62,62,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",1,
63,63,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",2,
64,64,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",3,
65,65,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",3,
66,66,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",3,
67,67,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",3,
68,68,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",4,
69,69,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",5,
70,70,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",10,
71,71,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",10,
72,72,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",12,
73,73,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",13,
74,74,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",14,
75,75,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",15,
76,76,"[63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968. 63968.
 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967. 63967.
 63967. 63967. 63967. 63966. 63965. 63965. 63965. 63965. 63964. 63963.
 63958. 63958. 63956. 63955. 63954. 63953. 63951. 63949. 63948. 63947.
 63946. 63945. 63945. 63944. 63944. 63944. 63943. 63943. 63943. 63941.
 63941. 63941. 63939. 63939. 63938. 63935. 63935. 63930. 63929. 63927.
 63927. 63923. 63923. 63922. 63921. 63921. 63921. 63921. 63921. 63921.
 63921. 63920. 63915. 63915. 63915. 63914. 63914. 63912. 63911. 63907.
 63905. 63904. 63902. 63902. 63902. 63902. 63902. 63902. 63902.]",16,
