,Days,S,I,R
52,52,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
53,53,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
54,54,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
55,55,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
56,56,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
57,57,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
58,58,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
59,59,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
60,60,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
61,61,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
62,62,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",0,
63,63,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
64,64,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
65,65,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
66,66,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
67,67,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
68,68,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
69,69,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
70,70,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
71,71,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
72,72,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
73,73,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
74,74,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
75,75,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
76,76,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
77,77,"[6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050. 6050.
 6050. 6050. 6050. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.
 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049. 6049.]",1,
