,Days,S,I,R
69,69,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
70,70,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
71,71,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
72,72,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
73,73,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
74,74,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
75,75,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
76,76,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
77,77,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
78,78,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
79,79,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
80,80,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
81,81,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
82,82,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
83,83,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
84,84,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
85,85,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
86,86,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
87,87,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
88,88,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
89,89,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
90,90,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
91,91,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
92,92,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
93,93,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
94,94,"[5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5239. 5239. 5238. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5236. 5236. 5236. 5236. 5236. 5236. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5234.]",0,
