,Days,S,I,R
52,52,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
53,53,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
54,54,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
55,55,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
56,56,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
57,57,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
58,58,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
59,59,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
60,60,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
61,61,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
62,62,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
63,63,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
64,64,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
65,65,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
66,66,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
67,67,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
68,68,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
69,69,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
70,70,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
71,71,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
72,72,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
73,73,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
74,74,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
75,75,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
76,76,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
77,77,"[2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.
 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492. 2492.]",0,
