,Days,S,I,R
50,50,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",2,
51,51,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",3,
52,52,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",4,
53,53,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",6,
54,54,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",7,
55,55,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",7,
56,56,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",10,
57,57,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",17,
58,58,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",17,
59,59,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",17,
60,60,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",17,
61,61,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",28,
62,62,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",31,
63,63,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",31,
64,64,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",60,
65,65,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",103,
66,66,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",126,
67,67,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",126,
68,68,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",143,
69,69,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",206,
70,70,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",228,
71,71,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",241,
72,72,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",267,
73,73,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",312,
74,74,"[770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517. 770517.
 770517. 770517. 770516. 770516. 770516. 770515. 770514. 770513. 770511.
 770510. 770510. 770507. 770499. 770499. 770499. 770499. 770488. 770485.
 770484. 770455. 770410. 770387. 770387. 770370. 770303. 770280. 770263.
 770233. 770188. 770184. 770122. 770088. 770008. 769986. 769955. 769955.
 769955. 769940. 769895. 769882. 769862. 769858. 769765. 769639. 769583.
 769522. 769487. 769431. 769325. 769322. 769316. 769294. 769208. 769146.
 769119. 769072. 769072. 769019. 768997. 768915. 768876. 768832. 768799.
 768766. 768766. 768714. 768689. 768672. 768661. 768629. 768535. 768535.
 768472. 768427. 768412. 768384. 768355. 768326. 768326. 768326. 768156.
 768120. 768105. 768043.]",313,
