,Days,S,I,R
52,52,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
53,53,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
54,54,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
55,55,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
56,56,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
57,57,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
58,58,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
59,59,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
60,60,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
61,61,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
62,62,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
63,63,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
64,64,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
65,65,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
66,66,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
67,67,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
68,68,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
69,69,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
70,70,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
71,71,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
72,72,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",0,
73,73,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
74,74,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
75,75,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
76,76,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
77,77,"[9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404. 9404.
 9404. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.
 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403. 9403.]",1,
