,Days,S,I,R
50,50,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
51,51,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",0,
52,52,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",1,
53,53,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",3,
54,54,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",4,
55,55,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",8,
56,56,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",10,
57,57,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",23,
58,58,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",23,
59,59,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",24,
60,60,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",29,
61,61,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",41,
62,62,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",89,
63,63,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",127,
64,64,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",156,
65,65,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",222,
66,66,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",236,
67,67,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",280,
68,68,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",373,
69,69,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",517,
70,70,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",611,
71,71,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",647,
72,72,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",891,
73,73,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",1024,
74,74,"[857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857620.
 857620. 857620. 857620. 857620. 857620. 857620. 857620. 857619. 857617.
 857616. 857612. 857610. 857597. 857597. 857596. 857591. 857579. 857531.
 857491. 857462. 857392. 857378. 857334. 857241. 857091. 856994. 856956.
 856711. 856567. 856422. 856111. 855896. 855605. 855359. 855139. 854798.
 854555. 854127. 853926. 853667. 853243. 852871. 852636. 852492. 852047.
 851805. 851464. 851184. 850938. 850695. 850476. 850171. 850053. 849922.
 849572. 849187. 849031. 849016. 848915. 848673. 848572. 848299. 848064.
 847843. 847710. 847644. 847467. 847305. 847141. 846956. 846745. 846644.
 846452. 846355. 846178. 846083. 845976. 845876. 845812. 845681. 845574.
 845562. 845476. 845422.]",1162,
