,Days,S,I,R
51,51,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
52,52,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
53,53,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
54,54,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
55,55,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
56,56,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",0,
57,57,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",1,
58,58,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",1,
59,59,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",1,
60,60,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",1,
61,61,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",1,
62,62,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",1,
63,63,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",3,
64,64,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",3,
65,65,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",3,
66,66,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",3,
67,67,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",3,
68,68,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",4,
69,69,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",4,
70,70,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",4,
71,71,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",5,
72,72,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",5,
73,73,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",6,
74,74,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",6,
75,75,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",6,
76,76,"[47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47291.
 47291. 47291. 47291. 47291. 47291. 47291. 47291. 47290. 47290. 47290.
 47290. 47290. 47290. 47288. 47288. 47288. 47288. 47288. 47287. 47287.
 47287. 47286. 47286. 47285. 47285. 47285. 47285. 47285. 47284. 47284.
 47284. 47284. 47284. 47284. 47284. 47283. 47283. 47283. 47283. 47283.
 47281. 47281. 47280. 47280. 47279. 47278. 47278. 47278. 47276. 47275.
 47274. 47274. 47274. 47274. 47273. 47273. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272. 47272.
 47272. 47272. 47272. 47271. 47271. 47271. 47271. 47271. 47271.]",6,
