,Days,S,I,R
52,52,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
53,53,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
54,54,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
55,55,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
56,56,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
57,57,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
58,58,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
59,59,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
60,60,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
61,61,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
62,62,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
63,63,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
64,64,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
65,65,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
66,66,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
67,67,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
68,68,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
69,69,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
70,70,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
71,71,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
72,72,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
73,73,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
74,74,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
75,75,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
76,76,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
77,77,"[5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.
 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
