,Days,S,I,R
51,51,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
52,52,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
53,53,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
54,54,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
55,55,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
56,56,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
57,57,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
58,58,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
59,59,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
60,60,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
61,61,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
62,62,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",0,
63,63,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",2,
64,64,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",2,
65,65,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",4,
66,66,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",6,
67,67,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",9,
68,68,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",9,
69,69,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",12,
70,70,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",13,
71,71,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",14,
72,72,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",14,
73,73,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",14,
74,74,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",26,
75,75,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",26,
76,76,"[57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207. 57207.
 57207. 57207. 57207. 57205. 57205. 57203. 57200. 57197. 57197. 57194.
 57193. 57192. 57192. 57192. 57180. 57180. 57178. 57165. 57165. 57165.
 57158. 57144. 57144. 57144. 57140. 57139. 57138. 57138. 57132. 57132.
 57120. 57116. 57114. 57113. 57112. 57112. 57112. 57108. 57105. 57105.
 57104. 57101. 57101. 57101. 57092. 57092. 57091. 57091. 57091. 57089.
 57089. 57089. 57089. 57087. 57087. 57086. 57086. 57086. 57085. 57082.
 57082. 57078. 57066. 57066. 57066. 57066. 57066. 57065. 57064.]",28,
