,Days,S,I,R
51,51,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
52,52,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
53,53,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
54,54,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
55,55,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
56,56,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
57,57,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
58,58,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
59,59,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
60,60,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
61,61,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",0,
62,62,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",1,
63,63,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",1,
64,64,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",1,
65,65,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",1,
66,66,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",1,
67,67,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",3,
68,68,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",4,
69,69,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",4,
70,70,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",4,
71,71,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",5,
72,72,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",5,
73,73,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",5,
74,74,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",7,
75,75,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",7,
76,76,"[33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701. 33701.
 33701. 33701. 33700. 33700. 33700. 33700. 33700. 33698. 33697. 33697.
 33697. 33696. 33696. 33696. 33694. 33694. 33694. 33694. 33693. 33693.
 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693. 33693.
 33693. 33693. 33692. 33692. 33692. 33691. 33691. 33686. 33684. 33682.
 33682. 33682. 33681. 33681. 33681. 33679. 33679. 33679. 33679. 33675.
 33675. 33674. 33673. 33672. 33672. 33672. 33672. 33672. 33672. 33672.
 33672. 33672. 33672. 33671. 33671. 33671. 33671. 33670. 33669.]",7,
