,Days,S,I,R
51,51,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
52,52,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
53,53,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
54,54,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
55,55,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
56,56,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
57,57,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
58,58,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
59,59,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
60,60,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
61,61,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
62,62,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
63,63,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
64,64,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
65,65,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
66,66,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
67,67,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
68,68,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",0,
69,69,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1,
70,70,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",1,
71,71,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",2,
72,72,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",2,
73,73,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",4,
74,74,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",4,
75,75,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",4,
76,76,"[37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955.
 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37955. 37954.
 37954. 37953. 37953. 37951. 37951. 37951. 37943. 37940. 37938. 37936.
 37931. 37932. 37926. 37926. 37921. 37917. 37904. 37902. 37883. 37867.
 37847. 37816. 37816. 37699. 37639. 37368. 36929. 36853. 36828. 36789.
 36739. 36729. 36660. 36582. 36547. 36511. 36484. 36456. 36446. 36432.
 36428. 36409. 36407. 36405. 36399. 36398. 36398. 36398. 36389. 36385.
 36377. 36371. 36370. 36368. 36367. 36367. 36362. 36361. 36361.]",12,
