,Days,S,I,R
51,51,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
52,52,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
53,53,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
54,54,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
55,55,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
56,56,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
57,57,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
58,58,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
59,59,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
60,60,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
61,61,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
62,62,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
63,63,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
64,64,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
65,65,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
66,66,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
67,67,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
68,68,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
69,69,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",0,
70,70,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",1,
71,71,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",1,
72,72,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",2,
73,73,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",2,
74,74,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",3,
75,75,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",3,
76,76,"[20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764. 20764.
 20763. 20763. 20762. 20762. 20761. 20761. 20761. 20761. 20760. 20760.
 20760. 20760. 20757. 20757. 20757. 20757. 20756. 20756. 20755. 20755.
 20755. 20755. 20755. 20754. 20753. 20753. 20752. 20752. 20750. 20749.
 20748. 20748. 20748. 20746. 20746. 20746. 20746. 20746. 20743. 20742.
 20742. 20742. 20742. 20741. 20739. 20736. 20735. 20732. 20732. 20732.
 20732. 20726. 20723. 20721. 20721. 20720. 20718. 20715. 20714.]",3,
