,Days,S,I,R
51,51,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
52,52,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
53,53,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
54,54,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",3,
55,55,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
56,56,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
57,57,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
58,58,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
59,59,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
60,60,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
61,61,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
62,62,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",0,
63,63,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",1,
64,64,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
65,65,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
66,66,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
67,67,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
68,68,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
69,69,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
70,70,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
71,71,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
72,72,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
73,73,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
74,74,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
75,75,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
76,76,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12083. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12085. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084. 12084.
 12084. 12083. 12083. 12083. 12083. 12083. 12083. 12083. 12083.]",2,
