,Days,S,I,R
51,51,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
52,52,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
53,53,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
54,54,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
55,55,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
56,56,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
57,57,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
58,58,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
59,59,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
60,60,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
61,61,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
62,62,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
63,63,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
64,64,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
65,65,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
66,66,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
67,67,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
68,68,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
69,69,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
70,70,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
71,71,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
72,72,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
73,73,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
74,74,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
75,75,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
76,76,"[18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918. 18918.
 18918. 18918. 18917. 18917. 18917. 18917. 18917. 18917. 18917. 18917.
 18917. 18917. 18917. 18917. 18917. 18917. 18916. 18916. 18916. 18916.
 18915. 18915. 18915. 18913. 18913. 18913. 18913. 18912. 18911. 18910.
 18910. 18910. 18908. 18908. 18908. 18908. 18907. 18907. 18907. 18907.
 18906. 18905. 18904. 18904. 18903. 18903. 18902. 18902. 18900.]",0,
