,Days,S,I,R
52,52,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
53,53,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
54,54,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
55,55,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
56,56,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
57,57,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
58,58,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
59,59,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
60,60,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
61,61,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
62,62,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
63,63,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
64,64,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
65,65,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
66,66,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
67,67,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
68,68,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
69,69,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
70,70,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",0,
71,71,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",1,
72,72,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",1,
73,73,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",1,
74,74,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",1,
75,75,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
76,76,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
77,77,"[3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221.
 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3221. 3220.
 3220. 3220. 3219. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218. 3218.
 3218. 3218. 3218. 3218. 3217. 3217. 3217. 3217. 3217. 3217. 3217. 3217.
 3217. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3217. 3217. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.]",2,
