,Days,S,I,R
51,51,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
52,52,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
53,53,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
54,54,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
55,55,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
56,56,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",0,
57,57,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",1,
58,58,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",1,
59,59,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",1,
60,60,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",1,
61,61,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",1,
62,62,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",2,
63,63,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",2,
64,64,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",2,
65,65,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",2,
66,66,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",3,
67,67,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",3,
68,68,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",3,
69,69,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",3,
70,70,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",11,
71,71,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",11,
72,72,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",11,
73,73,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",11,
74,74,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",11,
75,75,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",11,
76,76,"[64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64623.
 64623. 64623. 64623. 64623. 64623. 64623. 64623. 64622. 64622. 64622.
 64622. 64622. 64621. 64621. 64621. 64621. 64620. 64620. 64620. 64620.
 64612. 64611. 64611. 64611. 64611. 64611. 64611. 64611. 64592. 64592.
 64590. 64590. 64590. 64590. 64590. 64588. 64587. 64586. 64586. 64586.
 64585. 64583. 64583. 64582. 64580. 64580. 64580. 64578. 64578. 64578.
 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578. 64578.
 64577. 64576. 64576. 64574. 64574. 64572. 64572. 64571. 64571. 64571.
 64570. 64568. 64567. 64567. 64567. 64567. 64565. 64565. 64565.]",11,
