,Days,S,I,R
51,51,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",1,
52,52,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
53,53,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
54,54,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
55,55,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
56,56,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
57,57,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
58,58,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
59,59,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",0,
60,60,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",1,
61,61,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",1,
62,62,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",1,
63,63,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",1,
64,64,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",3,
65,65,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",3,
66,66,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",3,
67,67,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",3,
68,68,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",3,
69,69,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",3,
70,70,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",3,
71,71,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",4,
72,72,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",5,
73,73,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",5,
74,74,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",7,
75,75,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",9,
76,76,"[26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26783. 26782. 26783. 26783. 26783. 26783. 26783. 26783. 26783. 26783.
 26782. 26782. 26782. 26782. 26780. 26780. 26780. 26780. 26780. 26780.
 26780. 26779. 26778. 26778. 26776. 26774. 26774. 26771. 26767. 26768.
 26764. 26762. 26760. 26743. 26720. 26718. 26718. 26716. 26715. 26713.
 26711. 26710. 26707. 26706. 26706. 26706. 26705. 26705. 26705. 26704.
 26703. 26701. 26701. 26701. 26701. 26701. 26699. 26699. 26698. 26698.
 26698. 26698. 26698. 26698. 26698. 26696. 26696. 26695. 26695. 26695.
 26694. 26693. 26693. 26693. 26692. 26690. 26690. 26689. 26687.]",9,
