,Days,S,I,R
51,51,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
52,52,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
53,53,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
54,54,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
55,55,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
56,56,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
57,57,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
58,58,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
59,59,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",0,
60,60,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",1,
61,61,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",1,
62,62,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",1,
63,63,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",1,
64,64,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",1,
65,65,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",2,
66,66,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",2,
67,67,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",2,
68,68,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",2,
69,69,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",2,
70,70,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",3,
71,71,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",4,
72,72,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",4,
73,73,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",5,
74,74,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",6,
75,75,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",6,
76,76,"[30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302. 30302.
 30301. 30301. 30301. 30301. 30301. 30300. 30300. 30300. 30300. 30300.
 30299. 30298. 30298. 30297. 30296. 30296. 30294. 30294. 30294. 30294.
 30294. 30294. 30293. 30293. 30293. 30293. 30292. 30292. 30290. 30290.
 30290. 30290. 30290. 30290. 30289. 30289. 30289. 30289. 30289. 30289.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288. 30288.
 30288. 30288. 30287. 30287. 30287. 30287. 30287. 30287. 30287.]",8,
