,Days,S,I,R
50,50,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
51,51,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
52,52,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
53,53,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
54,54,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
55,55,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
56,56,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",0,
57,57,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",1,
58,58,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",1,
59,59,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",1,
60,60,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",3,
61,61,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",4,
62,62,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",3,
63,63,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",3,
64,64,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",7,
65,65,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",9,
66,66,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",16,
67,67,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",21,
68,68,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",22,
69,69,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",27,
70,70,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",31,
71,71,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",33,
72,72,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",37,
73,73,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",42,
74,74,"[222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846. 222846.
 222846. 222846. 222846. 222845. 222845. 222845. 222843. 222842. 222843.
 222843. 222839. 222837. 222830. 222825. 222824. 222819. 222815. 222812.
 222808. 222803. 222800. 222798. 222786. 222782. 222779. 222770. 222763.
 222762. 222763. 222757. 222751. 222750. 222739. 222736. 222732. 222731.
 222725. 222720. 222717. 222716. 222711. 222710. 222710. 222706. 222706.
 222704. 222701. 222698. 222698. 222698. 222696. 222687. 222685. 222681.
 222673. 222669. 222666. 222665. 222660. 222652. 222645. 222639. 222637.
 222637. 222632. 222630. 222629. 222620. 222609. 222605. 222596. 222591.
 222589. 222588. 222578.]",45,
