,Days,S,I,R
51,51,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
52,52,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
53,53,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
54,54,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
55,55,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
56,56,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
57,57,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
58,58,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
59,59,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
60,60,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
61,61,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
62,62,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
63,63,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
64,64,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
65,65,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
66,66,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
67,67,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
68,68,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
69,69,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
70,70,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
71,71,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",0,
72,72,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",1,
73,73,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",3,
74,74,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",4,
75,75,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",4,
76,76,"[25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095. 25095.
 25095. 25095. 25094. 25092. 25091. 25091. 25091. 25091. 25091. 25091.
 25091. 25091. 25091. 25091. 25091. 25090. 25089. 25087. 25087. 25087.
 25087. 25087. 25087. 25087. 25085. 25085. 25085. 25083. 25083. 25083.
 25081. 25078. 25072. 25068. 25062. 25061. 25051. 25047. 25044. 25036.
 25033. 25028. 25024. 25021. 25017. 25013. 25012. 25009. 25006. 25006.
 24999. 24995. 24993. 24988. 24979. 24976. 24976. 24975. 24973.]",4,
