,Days,S,I,R
51,51,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
52,52,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
53,53,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
54,54,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
55,55,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
56,56,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
57,57,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
58,58,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
59,59,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
60,60,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",0,
61,61,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",1,
62,62,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",1,
63,63,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",1,
64,64,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",1,
65,65,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",1,
66,66,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",3,
67,67,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",3,
68,68,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",4,
69,69,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",5,
70,70,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",7,
71,71,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",7,
72,72,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",9,
73,73,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",10,
74,74,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",12,
75,75,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",12,
76,76,"[61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497. 61497.
 61497. 61496. 61496. 61496. 61496. 61496. 61494. 61494. 61493. 61492.
 61490. 61490. 61488. 61487. 61485. 61485. 61484. 61484. 61483. 61481.
 61481. 61480. 61477. 61476. 61471. 61471. 61465. 61465. 61465. 61463.
 61463. 61463. 61462. 61462. 61462. 61462. 61462. 61461. 61461. 61460.
 61460. 61460. 61460. 61460. 61460. 61458. 61456. 61454. 61454. 61453.
 61453. 61453. 61452. 61452. 61452. 61451. 61451. 61450. 61450. 61450.
 61436. 61433. 61432. 61432. 61430. 61427. 61427. 61425. 61416.]",13,
