,Days,S,I,R
51,51,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
52,52,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",0,
53,53,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",1,
54,54,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",1,
55,55,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",1,
56,56,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",1,
57,57,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",1,
58,58,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",1,
59,59,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",1,
60,60,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",2,
61,61,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",2,
62,62,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",3,
63,63,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",3,
64,64,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",3,
65,65,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",3,
66,66,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",5,
67,67,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",5,
68,68,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",7,
69,69,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",9,
70,70,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",14,
71,71,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",16,
72,72,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",17,
73,73,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",19,
74,74,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",20,
75,75,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",23,
76,76,"[92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176. 92176.
 92176. 92176. 92176. 92175. 92175. 92175. 92175. 92175. 92175. 92175.
 92174. 92174. 92173. 92173. 92173. 92173. 92171. 92171. 92169. 92167.
 92162. 92160. 92159. 92157. 92156. 92153. 92153. 92150. 92150. 92150.
 92150. 92149. 92148. 92148. 92148. 92147. 92145. 92145. 92145. 92144.
 92142. 92138. 92134. 92134. 92128. 92126. 92119. 92117. 92116. 92102.
 92082. 92067. 92058. 92050. 92043. 92031. 92022. 92007. 91979. 91964.
 91959. 91952. 91946. 91940. 91929. 91917. 91911. 91906. 91903. 91894.
 91881. 91873. 91868. 91862. 91856. 91853. 91847. 91836. 91834.]",23,
