,Days,S,I,R
52,52,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
53,53,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
54,54,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
55,55,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
56,56,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
57,57,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
58,58,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
59,59,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
60,60,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
61,61,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
62,62,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
63,63,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
64,64,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
65,65,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
66,66,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
67,67,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
68,68,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
69,69,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
70,70,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
71,71,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
72,72,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
73,73,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
74,74,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
75,75,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
76,76,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
77,77,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",1,
