,Days,S,I,R
51,51,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
52,52,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
53,53,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
54,54,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
55,55,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
56,56,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
57,57,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
58,58,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
59,59,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
60,60,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
61,61,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
62,62,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
63,63,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
64,64,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
65,65,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",0,
66,66,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",1,
67,67,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",1,
68,68,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",1,
69,69,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",2,
70,70,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",2,
71,71,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",4,
72,72,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",5,
73,73,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",5,
74,74,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",5,
75,75,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",9,
76,76,"[77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296. 77296.
 77296. 77296. 77296. 77296. 77296. 77296. 77295. 77295. 77295. 77294.
 77294. 77292. 77291. 77291. 77291. 77287. 77286. 77284. 77281. 77281.
 77279. 77278. 77277. 77275. 77273. 77272. 77269. 77268. 77267. 77264.
 77262. 77261. 77261. 77260. 77260. 77260. 77260. 77260. 77259. 77257.
 77254. 77253. 77253. 77253. 77253. 77253. 77253. 77252. 77252. 77251.
 77250. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77249. 77248.
 77246. 77245. 77242. 77242. 77242. 77241. 77240. 77234. 77234.]",10,
