,Days,S,I,R
52,52,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
53,53,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
54,54,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
55,55,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
56,56,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
57,57,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
58,58,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
59,59,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
60,60,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
61,61,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
62,62,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",2,
63,63,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",2,
64,64,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",2,
65,65,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",2,
66,66,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",3,
67,67,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",5,
68,68,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",5,
69,69,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",5,
70,70,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",5,
71,71,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",6,
72,72,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",8,
73,73,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",8,
74,74,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",9,
75,75,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",9,
76,76,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",13,
77,77,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",13,
