,Days,S,I,R
51,51,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
52,52,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
53,53,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
54,54,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
55,55,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
56,56,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
57,57,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
58,58,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
59,59,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
60,60,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
61,61,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
62,62,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",0,
63,63,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",1,
64,64,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",3,
65,65,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",4,
66,66,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",4,
67,67,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",5,
68,68,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",6,
69,69,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",6,
70,70,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",6,
71,71,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",7,
72,72,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",17,
73,73,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",17,
74,74,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",26,
75,75,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",34,
76,76,"[96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109. 96109.
 96109. 96109. 96109. 96108. 96106. 96105. 96105. 96104. 96103. 96103.
 96103. 96102. 96092. 96092. 96083. 96075. 96068. 96063. 96044. 96036.
 96024. 96009. 96005. 96004. 95999. 95991. 95985. 95968. 95957. 95940.
 95911. 95864. 95847. 95838. 95825. 95797. 95794. 95790. 95787. 95786.
 95774. 95768. 95760. 95747. 95662. 95631. 95614. 95576. 95558. 95543.
 95525. 95520. 95514. 95501. 95488. 95476. 95476. 95468. 95462. 95459.
 95458. 95458. 95455. 95451. 95448. 95440. 95440. 95432. 95419.]",40,
