,Days,S,I,R
51,51,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
52,52,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
53,53,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
54,54,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
55,55,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
56,56,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
57,57,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
58,58,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
59,59,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
60,60,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
61,61,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
62,62,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
63,63,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
64,64,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
65,65,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
66,66,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
67,67,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
68,68,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
69,69,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
70,70,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
71,71,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
72,72,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
73,73,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
74,74,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
75,75,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
76,76,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",1,
