,Days,S,I,R
51,51,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
52,52,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
53,53,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
54,54,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
55,55,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
56,56,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
57,57,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
58,58,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
59,59,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
60,60,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
61,61,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
62,62,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
63,63,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
64,64,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
65,65,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
66,66,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
67,67,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
68,68,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
69,69,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
70,70,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
71,71,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
72,72,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
73,73,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
74,74,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
75,75,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
76,76,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
