,Days,S,I,R
52,52,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
53,53,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
54,54,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
55,55,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
56,56,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
57,57,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
58,58,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
59,59,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
60,60,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
61,61,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
62,62,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
63,63,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
64,64,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
65,65,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
66,66,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
67,67,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
68,68,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
69,69,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",1,
70,70,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",1,
71,71,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",1,
72,72,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",1,
73,73,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",1,
74,74,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",1,
75,75,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",1,
76,76,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",1,
77,77,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",1,
