,Days,S,I,R
51,51,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
52,52,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
53,53,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
54,54,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
55,55,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
56,56,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
57,57,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
58,58,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
59,59,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
60,60,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",1,
61,61,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",2,
62,62,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",2,
63,63,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",2,
64,64,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",2,
65,65,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",3,
66,66,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",4,
67,67,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",4,
68,68,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",4,
69,69,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",8,
70,70,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",10,
71,71,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",11,
72,72,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",18,
73,73,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",20,
74,74,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",23,
75,75,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",30,
76,76,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",30,
