,Days,S,I,R
52,52,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
53,53,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
54,54,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
55,55,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
56,56,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
57,57,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
58,58,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
59,59,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
60,60,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
61,61,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
62,62,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
63,63,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
64,64,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
65,65,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
66,66,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
67,67,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
68,68,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
69,69,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
70,70,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
71,71,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
72,72,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
73,73,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
74,74,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
75,75,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
76,76,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
77,77,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
