,Days,S,I,R
51,51,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
52,52,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
53,53,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
54,54,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
55,55,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
56,56,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
57,57,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
58,58,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
59,59,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
60,60,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
61,61,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
62,62,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
63,63,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
64,64,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",2,
65,65,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",2,
66,66,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",2,
67,67,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",2,
68,68,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",2,
69,69,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",2,
70,70,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",2,
71,71,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",2,
72,72,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",5,
73,73,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",5,
74,74,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",5,
75,75,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",6,
76,76,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",6,
